#/usr/bin/python
# -*- coding: utf-8 -*-
braille_map = {
    ' ' : 0b00000000,
    '0' : 0b00101110,
    '1' : 0b10000010,
    '2' : 0b11000010,
    '3' : 0b10001010,
    '4' : 0b10001110,
    '5' : 0b10000110,
    '6' : 0b11001010,
    '7' : 0b11001110,
    '8' : 0b11000110,
    '9' : 0b01001010,
    'a' : 0b10000000,
    'b' : 0b11000000,
    'c' : 0b10001000,
    'd' : 0b10001100,
    'e' : 0b10000100,
    'f' : 0b11001000,
    'g' : 0b11001100,
    'h' : 0b11000100,
    'i' : 0b01001000,
    'j' : 0b01001100,
    'k' : 0b10100000,
    'l' : 0b11100000,
    'm' : 0b10101000,
    'n' : 0b10101100,
    'o' : 0b10100100,
    'p' : 0b11101000,
    'q' : 0b11101100,
    'r' : 0b11100100,
    's' : 0b01101000,
    't' : 0b01101100,
    'u' : 0b10100010,
    'v' : 0b11100010,
    'w' : 0b01001110,
    'x' : 0b10101010,
    'y' : 0b10101110,
    'z' : 0b10100110,
    'A' : 0b10010000,
    'B' : 0b11010000,
    'C' : 0b10011000,
    'D' : 0b10011100,
    'E' : 0b10010100,
    'F' : 0b11011000,
    'G' : 0b11011100,
    'H' : 0b11010100,
    'I' : 0b01011000,
    'J' : 0b01011100,
    'K' : 0b10110000,
    'L' : 0b11110000,
    'M' : 0b10111000,
    'N' : 0b10111100,
    'O' : 0b10110100,
    'P' : 0b11111000,
    'Q' : 0b11111100,
    'R' : 0b11110100,
    'S' : 0b01111000,
    'T' : 0b01111100,
    'U' : 0b10110010,
    'V' : 0b11110010,
    'W' : 0b01011110,
    'X' : 0b10111010,
    'Y' : 0b10111110,
    'Z' : 0b10110110,
    '.' : 0b01000110,
    ',' : 0b01000000,
    '(' : 0b01100010,
    ')' : 0b00100110,
    '+' : 0b01110101,
    '-' : 0b00100010,
    '/' : 0b00101000,
    '%' : 0b00101011,
    '!' : 0b01100100,
    ':' : 0b01000100,
    ';' : 0b01100000,
    '<' : 0b01100001,
    '>' : 0b00010110,
    '=' : 0b01110111,
    '?' : 0b01000010,
    'à' : 0b11100110,
    'é' : 0b11101110,
    'è' : 0b01101010,
    'ê' : 0b11000011
}
